grupo,tiempo_0,n,media,se
> 30%,155,251,39.79140009517692,0.6936287498227198
> 30%,156,246,39.781511394000425,0.6447548280905068
> 30%,157,243,40.42602037892511,0.7141122770226648
> 30%,158,240,40.25624444596491,0.6868101670339595
> 30%,159,238,39.50492065272378,0.6724414386003587
> 30%,160,237,39.66218060080386,0.6702885283555954
> 30%,161,235,39.39652051356049,0.6826437374870172
> 30%,162,230,39.72209590502429,0.732855846810613
> 30%,163,229,39.82462050618071,0.7267350507676403
> 30%,164,228,39.951119548464334,0.7204412233712001
> 30%,165,225,39.18466628234916,0.6768551112262238
> 30%,166,224,39.76763581656469,0.7165189928961
> 30%,167,222,40.04998928925234,0.716602420691674
> 30%,168,218,39.97882222036721,0.7807492551550669
> 30%,169,218,39.95440332645117,0.7643802937454329
> 30%,170,217,40.17553454823136,0.7235268160257415
> 30%,171,216,40.245140753407824,0.7246877575666192
> 30%,172,210,40.824535490107614,0.737957382237251
> 30%,173,206,40.626844172321064,0.782823449304067
> 30%,174,204,40.59079017423478,0.7440474281675487
> 30%,175,202,40.89051907510745,0.720649882256857
> 30%,176,200,40.88728260930946,0.7777739737423169
> 30%,177,198,40.62274616172892,0.7559869081520544
> 30%,178,197,40.909174023380466,0.7600891175208284
> 30%,179,197,40.87743260160764,0.7678148752114013
> 30%,180,196,40.870714843473976,0.7657925750883774
> 30%,181,194,40.336969302840316,0.7564405788266548
> 30%,182,193,39.76082817706992,0.7607093310448974
> 30%,183,191,40.587986470518835,0.70574006279347
> 30%,184,191,40.319463660205706,0.8015796078686765
> 30%,185,187,38.7847490210824,0.7506045535917282
> 30%,186,185,39.25621191735299,0.8068964707702837
> 30%,187,183,40.12258840201883,0.7470723781864822
> 30%,188,178,39.105810865968074,0.7458701525154197
> 30%,189,173,39.81531448521987,0.7685289419483543
> 30%,190,169,40.39966259923,0.8087391497620324
> 30%,191,167,41.12883929698535,0.7931922112015835
> 30%,192,166,41.34608114203518,0.8110748201190889
> 30%,193,164,41.45610816072056,0.8257014561921597
> 30%,194,163,40.16356548099363,0.7836425586154165
> 30%,195,161,40.32842136587678,0.8247125623915078
> 30%,196,159,41.27202937956605,0.8541648018915085
> 30%,197,156,41.03582026769298,0.7957333018941398
> 30%,198,155,41.07332911469639,0.8254239381922591
> 30%,199,156,40.44238865303076,0.7171411009429923
> 30%,200,156,40.423534160997974,0.8318955731181131
> 30%,201,154,41.92266639124993,0.867421468322541
> 30%,202,152,39.30809471666569,0.7839242059757883
> 30%,203,152,41.307659864052525,0.8746682348365692
> 30%,204,152,40.64228158013949,0.7633555297639092
> 30%,205,151,39.478308687217805,0.7785540689434665
> 30%,206,147,41.21039435575252,0.9316045181361884
> 30%,207,149,39.47636214915997,0.7905895396454088
> 30%,208,145,39.927110166907035,0.7278209454327788
> 30%,209,145,38.423888100016505,0.8141896881726626
> 30%,210,145,39.67528974679015,0.8293915008530651
> 30%,211,144,39.05622031044401,0.8608630710914548
> 30%,212,142,39.68170660024266,0.8624155416646945
> 30%,213,138,38.26577801455264,0.9198216771847403
> 30%,214,139,38.881110049586944,0.8510483417726576
> 30%,215,138,37.818763755014,0.8686893093458928
> 30%,216,140,37.52188414272381,0.7976232542601139
> 30%,217,135,37.74684239206904,0.8747532675961185
> 30%,218,135,37.32239103042468,0.847459091057458
> 30%,219,137,36.701069732251234,0.8400992218346333
> 30%,220,133,37.04912811811201,0.7432179658231641
> 30%,221,134,37.61065983849989,0.8513008913180858
> 30%,222,133,37.80613767877925,0.8433872279505866
> 30%,223,129,37.106425719964896,0.8142908322973186
> 30%,224,129,38.11952787563787,0.8404305376485781
> 30%,225,128,37.78240736178562,0.8879018760760381
> 30%,226,127,37.88138425803708,0.845041481199378
> 30%,227,125,37.743472692102785,0.8022072459119833
> 30%,228,125,37.74243625817724,0.7947471000181264
> 30%,229,124,37.79399464476016,0.8582463494223018
> 30%,230,125,37.571701455112986,0.790508633526823
> 30%,231,121,37.31449261952865,0.801691656347127
> 30%,232,121,38.0341223953596,0.7861084701078888
> 30%,233,118,37.60235595452635,0.8010035022382989
> 30%,234,118,36.37948037355259,0.8093553812817488
> 30%,235,118,37.0754598080988,0.7817694936646442
> 30%,236,119,36.75442138622542,0.7317285516514407
> 30%,237,115,37.24719693868242,0.886444207069389
> 30%,238,115,36.7531467027788,0.8171045021172363
> 30%,239,110,36.943119007740535,0.78001090499992
> 30%,240,109,36.82713097331411,0.8056872560539804
> 30%,241,108,36.942485048798,0.7945604636981711
> 30%,242,104,37.235219798184595,0.7298317537003465
> 30%,243,101,36.53263329787836,0.7240295522705151
> 30%,244,104,36.33870063296703,0.8017373142537287
> 30%,245,105,36.33839681414966,0.7474453096018603
> 30%,246,102,36.56974325490196,0.8538605821113114
> 30%,247,102,35.95853756414566,0.8116839243955437
> 30%,248,103,36.45281727600555,0.8187874292846921
> 30%,249,100,36.211221342857144,0.912333621018956
> 30%,250,101,36.3791690738331,0.8881424131028473
> 30%,251,102,35.87429904985994,0.8071625872609006
> 30%,252,103,36.32076601276005,0.7974097769212136
> 30%,253,102,35.52603695686275,0.8386268468022343
> 30%,254,101,35.432784973125884,0.791786003815915
> 30%,255,100,35.54457070057143,0.8216265306771844
> 30%,256,96,36.26400541190476,0.8708898038111377
> 30%,257,95,36.42418790255639,0.8246195786116995
> 30%,258,90,35.366928233650796,0.8480210889413357
> 30%,259,91,35.568875968602825,0.946188958711395
> 30%,260,89,36.9298151858748,0.9898477625506926
> 30%,261,87,35.62678406436782,0.9258396917764966
> 30%,262,88,35.510878240259736,0.9240783946821594
> 30%,263,84,36.370827099319726,0.9383697727621495
> 30%,264,79,35.24778947414105,0.9284446427050759
> 30%,265,78,35.389397375824174,0.9964501255307153
> 30%,266,78,35.17281965714286,0.9740301330524764
> 30%,267,79,34.896809335262205,0.9134469458217737
> 30%,268,77,34.87348259888683,0.9726099446952371
> 30%,269,74,35.69777796602317,0.9152979472620093
> 30%,270,74,34.680435908880305,0.957083003684191
> 30%,271,73,34.561402495499024,0.9871355319990183
> 30%,272,72,34.69465809047619,1.0046975777231082
> 30%,273,69,34.28103712463768,1.0706798631687287
> 30%,274,69,34.02259298716356,1.033640216310559
> 30%,275,68,34.063710983193275,1.0491991392876339
> 30%,276,66,33.16130604329004,0.9671428443098242
> 30%,277,66,34.06299195844156,1.0349435937429332
> 30%,278,65,33.73159338373626,1.1595751803053487
> 30%,279,62,33.35333045714285,1.1445763234216755
> 30%,280,61,33.13473625854801,1.1521262730203894
> 30%,281,58,33.15858069950739,1.1979014434128719
> 30%,282,57,33.509990037092734,1.1739916614783932
> 30%,283,55,33.19951773298701,1.2125778780713847
> 30%,284,53,33.09778908463612,1.070089352427348
> 30%,285,53,33.3683548787062,1.072399961767174
> 30%,286,53,33.428996828032346,1.1627766665029895
> 30%,287,51,33.89297870028011,1.0622086340363734
> 30%,288,49,34.234690896793005,1.1054775125445686
> 30%,289,49,34.294200051311954,1.0894168820218586
> 30%,290,48,33.48993933809524,1.1562467204756104
> 30%,291,49,33.24538426355685,1.1243122075663032
> 30%,292,46,34.195906452173915,1.4074431507185932
> 30%,293,44,32.656856758441556,1.0686065698630636
> 30%,294,42,34.18509993469388,0.991241926549718
> 30%,295,42,31.682938351020407,1.169033487034469
> 30%,296,41,32.897905633449476,1.138508759563981
> 30%,297,40,32.18672632285714,1.0559179976390256
> 30%,298,40,31.748200057142856,1.2228311413008837
> 30%,299,39,32.336623525274724,1.1953856433072134
> 30%,300,35,32.165597266938775,1.351859186891123
> 30%,301,36,32.22915157460317,1.247951857132751
> 30%,302,34,32.55132471596639,1.3379954037179511
> 30%,303,35,32.24798438530612,1.3668610608695209
> 30%,304,35,32.75582228571429,1.3672622342275078
> 30%,305,35,32.137826328163264,1.3095835054508194
> 30%,306,34,32.597065085714284,1.3743775310493103
> 30%,307,32,32.66166144642857,1.6423939998040664
> 30%,308,32,33.05106207857143,1.5099295139983333
> 30%,309,32,31.563320817857143,1.5987953021522638
> 30%,310,30,32.54716996571428,1.6931328021439762
> 30%,311,29,33.09523423054187,1.5521044810631925
> 30%,312,26,31.62358687032967,1.6823856318998536
> 30%,313,26,32.45375992087912,1.957777722897754
> 30%,314,25,32.071546354285715,1.669736417740102
> 30%,315,24,33.0158277,1.7620381983577453
> 30%,316,23,31.663820675776396,1.9096475278825762
> 30%,317,21,33.05173706666667,1.3725306225394003
> 30%,318,21,35.08642118095238,1.6699937917702499
> 30%,319,20,34.824525799999996,1.586834741811028
> 30%,320,19,33.00274003609022,1.8090487327925564
> 30%,321,19,33.47543064661654,1.967421878477463
> 30%,322,19,32.269148763909776,1.7033367071364476
> 30%,323,19,32.222084330827066,1.6123423810695714
> 30%,324,19,31.96629936842105,1.974643272964777
> 30%,325,18,32.43686791111111,1.9537995537131627
> 30%,326,18,31.875997803174602,2.032221783531512
> 30%,327,17,31.5711467092437,2.6535248488811125
> 30%,328,16,30.951984099999997,2.015440639069268
> 30%,329,15,32.313894080000004,2.427038346917363
> 30%,330,15,32.398564586666666,2.320611201861223
> 30%,331,14,32.25687108571429,2.665407262720855
> 30%,332,14,32.66834382857143,2.2561667431425643
> 30%,333,14,32.73962257142857,2.5399112648763618
> 30%,334,14,31.833364269387754,1.9545216518261341
> 30%,335,12,31.505744333333332,2.5496909303563586
> 30%,336,11,31.747316436363636,2.193618035277691
> 30%,337,9,34.087078806349204,3.4613564933687893
> 30%,338,7,33.176089159183675,2.9894555306661093
> 30%,339,6,36.553035314285715,4.985599251687154
> 30%,340,6,35.48493415238095,4.242763884763414
> 30%,341,6,35.78084893333333,5.392309335563754
> 30%,342,4,35.66043105714286,1.6987054181556367
> 30%,343,4,38.65899817142857,4.574197330621396
> 30%,344,3,36.09080346666667,2.1068576666430894
> 30%,345,2,37.0357868,5.420424399999998
> 30%,346,2,35.039982,6.1008124000000015
> 30%,347,2,34.8812248,1.995804800000002
> 30%,348,2,35.6296516,4.6946772
> 30%,349,2,37.3533012,2.5174355999999984
> 30%,350,2,32.4998668,3.9235708
> 30%,351,2,33.8152836,0.34019400000000033
> 30%,352,2,34.4503124,2.653513200000001
> 30%,353,2,33.837963200000004,1.4514943999999979
> 30%,354,2,33.112216000000004,0.6803879999999971
> 30%,355,2,35.4482148,0.8845044000000009
> 30%,356,1,26.535132000000004,NA
> 30%,357,1,28.440218400000003,NA
> 30%,358,1,33.3843712,NA
> 30%,359,1,29.982431199999997,NA
> 30%,360,1,26.308336,NA
Control,-10,924,47.739178219140385,0.40744836688087904
Control,-9,924,47.322317844032156,0.39355401581646965
Control,-8,932,47.45694886038218,0.4023257837701289
Control,-7,937,47.63935283511511,0.40026340246058134
Control,-6,933,47.50896609744705,0.4036725157999893
Control,-5,941,47.248400006436924,0.40021752195071086
Control,-4,945,47.56827532426304,0.40852939802403143
Control,-3,942,47.41633327249014,0.4036286976627673
Control,-2,945,47.48468514139985,0.40713413696546247
Control,-1,948,47.22691256549126,0.40179086240099005
Control,0,946,47.37077845837511,0.4031832502374534
Control,1,940,47.51583096776494,0.4063572318636597
Control,2,933,47.76771448567141,0.4019671348128672
Control,3,929,47.80561842411195,0.3981633251656307
Control,4,923,47.909938795946964,0.4095864305495488
Control,5,921,47.760995554852386,0.40398139499826846
Control,6,918,47.8258779069779,0.40143128384942184
Control,7,918,48.03689042064529,0.40566517430433197
Control,8,913,48.13875868777969,0.40108111363115834
Control,9,914,47.91581267708659,0.40091134454426947
Control,10,905,48.22700886798211,0.404986630905476
Control,11,904,48.63602229519596,0.40861989825455947
Control,12,895,48.646797167501994,0.38959605140524767
Control,13,897,48.25515146592345,0.39690169043703377
Control,14,893,48.369277437593986,0.3953094046462778
Control,15,888,48.658585592535395,0.39585995314482386
Control,16,884,48.75888376829994,0.41072935517108283
Control,17,885,49.029809973333336,0.40279993121615976
Control,18,883,49.18152533764763,0.39977975578581776
Control,19,877,49.039932711212465,0.40158797469983915
Control,20,876,48.66578359960861,0.3867988377868171
Control,21,873,48.76551188165603,0.39380795785794154
Control,22,863,48.70222034391657,0.3871013551432906
Control,23,867,48.74837455040369,0.401772548442796
Control,24,864,48.69558365621693,0.39280370648457946
Control,25,858,48.535726073526476,0.38013433857022705
Control,26,858,48.44419202357642,0.4040662199484647
Control,27,850,48.475984370464985,0.38464665217468985
Control,28,848,48.409692802246184,0.385479603117234
Control,29,848,48.57791511832884,0.39888427289011824
Control,30,850,48.49597545317647,0.39727201968157533
Control,31,851,48.235416440221584,0.3990728867086261
Control,32,842,48.95897147521774,0.4173960483877276
Control,33,841,48.36640375149765,0.4005611735012397
Control,34,844,48.65671710236967,0.3982820402163033
Control,35,839,48.335133210738405,0.3932248915701823
Control,36,838,48.53225620866007,0.3942399810920722
Control,37,835,48.51521786068092,0.40439619313578384
Control,38,832,48.18724175645605,0.3952150985876993
Control,39,824,48.631152234341194,0.40576868468186783
Control,40,823,48.683025751941216,0.3997062289697601
Control,41,815,48.15346453352031,0.3975668790795549
Control,42,814,48.327927001755,0.39705163144315386
Control,43,820,48.52811698787456,0.40701244407286097
Control,44,816,48.25798005070028,0.38725848360186765
Control,45,814,48.300775962190244,0.393552789356764
Control,46,813,48.311042993709364,0.40736124351161246
Control,47,811,48.21254896033116,0.4039732373558361
Control,48,809,48.21675751227264,0.40172327531199165
Control,49,804,48.01719700151623,0.4009306552328947
Control,50,797,47.91123428714823,0.39609824499261764
Control,51,788,48.37288958868746,0.405107723604486
Control,52,788,47.975240053807106,0.40930296265764315
Control,53,788,48.08628621711385,0.40692728332221934
Control,54,788,48.36485825825477,0.4183872095576038
Control,55,789,48.07628424609813,0.4049566494018801
Control,56,783,47.925847145849296,0.40704862932222036
Control,57,783,47.83802524648787,0.40336665376316394
Control,58,783,48.14666807881773,0.4038455003759289
Control,59,778,47.76475346015424,0.40020707938215266
Control,60,774,48.030737998375784,0.3886724661828426
Control,61,775,47.91076160457143,0.39488889048423126
Control,62,772,47.89181968452998,0.40747789319456196
Control,63,772,47.50622451635825,0.3969299207366929
Control,64,773,47.782232970024026,0.40453401945691553
Control,65,764,47.81114125774121,0.4060614894799411
Control,66,762,47.485954616422944,0.39631716957689606
Control,67,763,47.78527600554203,0.4115313027436708
Control,68,763,47.40094149964426,0.4098615103226746
Control,69,759,47.210611773536606,0.3894414579707088
Control,70,761,47.50345038160315,0.4044634101751505
Control,71,756,47.39574408148148,0.4065902413436378
Control,72,758,47.084046412664904,0.4044694604981146
Control,73,751,47.11985656381967,0.4191293063460501
Control,74,750,47.22121675961905,0.4131008478165603
Control,75,744,46.898077052380955,0.4086221701639067
Control,76,735,46.68854635024295,0.41293096656401795
Control,77,740,46.67919650301158,0.41586052267964735
Control,78,739,46.7285252402861,0.41548499572739445
Control,79,734,46.5063463508914,0.4098676544768438
Control,80,726,46.871655308303815,0.420807508574344
Control,81,726,46.46685881133412,0.4095009841769709
Control,82,719,46.57770690975561,0.431353559282776
Control,83,723,46.38523567974708,0.42663891961143285
Control,84,718,46.55703124154397,0.42798366267036286
Control,85,714,46.51708478847539,0.42625387352647465
Control,86,714,46.38689716862745,0.4124936733784499
Control,87,712,46.37704261011236,0.42399806053982375
Control,88,708,46.31312520952381,0.4138584534915147
Control,89,705,46.366918737507596,0.4262664435010256
Control,90,708,45.95236580952381,0.4103485434210124
Control,91,701,46.075389137477075,0.42562256837825024
Control,92,702,46.11931274774115,0.41495634752782956
Control,93,700,45.92652325126531,0.4136998730660075
Control,94,692,45.81758636630884,0.4168861710656405
Control,95,689,45.75039135890525,0.40005406948944167
Control,96,689,45.72173502832262,0.4136052458290913
Control,97,683,45.56244830403681,0.40771326032520455
Control,98,684,45.6892857572264,0.4312043812055419
Control,99,683,45.72459724509517,0.4285499688383298
Control,100,680,45.72165431327731,0.4272707087813494
Control,101,678,45.00887520522545,0.41539373823819353
Control,102,676,45.074171299239225,0.4281570331173077
Control,103,676,45.466539881994926,0.4245609728695168
Control,104,665,45.40887587574651,0.43152020438004496
Control,105,665,45.094304220837806,0.4267160891269022
Control,106,668,45.08441598408896,0.43594934410507996
Control,107,665,44.61962579574651,0.4175100444000538
Control,108,663,44.802379413402285,0.4289909151603719
Control,109,665,44.679094581482275,0.42830369505146415
Control,110,667,44.51230711055901,0.4286287607496726
Control,111,660,44.31076430943723,0.4266828040595411
Control,112,658,43.94129661849761,0.4213548668620343
Control,113,654,44.34490539989927,0.43458191700626925
Control,114,657,44.13266577150915,0.4395292099891494
Control,115,656,44.19662953815665,0.4420598990058838
Control,116,653,44.31453509551748,0.44494298313658404
Control,117,655,43.782396745868,0.44483181311084774
Control,118,649,43.811556853525474,0.44201799575607303
Control,119,646,44.28162450418621,0.45666404267868904
Control,120,643,44.166421139844104,0.4470077668789809
Control,121,637,43.910174577925986,0.43845152872808546
Control,122,633,43.92704321241899,0.4561422187098909
Control,123,630,43.91712486355986,0.44296700775981684
Control,124,626,43.85252116652386,0.4477514411885646
Control,125,619,43.997913801378836,0.4399047059851754
Control,126,615,44.434484659323154,0.46753921943210547
Control,127,615,43.45321347445083,0.45549144877426
Control,128,612,43.32509418769434,0.4511216266791225
Control,129,612,43.663510673600356,0.4557862110584452
Control,130,607,43.426524807502545,0.45733593003289014
Control,131,607,43.13775923740391,0.4679413366251627
Control,132,607,43.91062617195611,0.45996017801397454
Control,133,604,43.37471898698869,0.47623664873360116
Control,134,599,43.64151655894102,0.46771699919228954
Control,135,595,43.55713173565528,0.4754431942873288
Control,136,594,43.26680062392867,0.47045145783979336
Control,137,588,43.52929373402891,0.46408273556964447
Control,138,581,43.858646213606384,0.5132102667727387
Control,139,576,44.000396709626365,0.4703961911168488
Control,140,577,43.592136773754206,0.4792927836486053
Control,141,575,43.2878640499516,0.4965338094258741
Control,142,571,43.736748219206966,0.49205450566062453
Control,143,569,43.11078813530593,0.4641992556161047
Control,144,570,43.43620997595803,0.4726825500944899
Control,145,569,43.28106918473392,0.45364486049727065
Control,146,565,43.53484643241867,0.49331912001709083
Control,147,562,43.30582733912964,0.4661816417733684
Control,148,557,42.89430980702683,0.5136348587771684
Control,149,554,43.070358063785754,0.48964043809380764
Control,150,548,43.51455757811732,0.4837993660203655
Control,151,544,43.04766224004767,0.491746854432467
Control,152,545,43.35885462786959,0.499621807763671
Control,153,544,43.062980387007975,0.48517249656408595
Control,154,536,43.281117985001664,0.4994889585724632
Control,155,525,43.29859086811289,0.5132707969710039
Control,156,525,43.426620263517506,0.5185656190653759
Control,157,517,43.04087929871387,0.49040661035141203
Control,158,511,43.59917000453732,0.5341353322938234
Control,159,501,43.431356478726606,0.5285563295002209
Control,160,493,43.0544662533807,0.5097214474917238
Control,161,493,43.46316643129924,0.4863273840455541
Control,162,488,43.541096155291605,0.5139908500838571
Control,163,483,43.42153786327604,0.5370313024169533
Control,164,481,42.583345830837594,0.530608964825899
Control,165,476,43.014279009641946,0.5153620314199395
Control,166,475,43.12522814430002,0.5120035245515517
Control,167,475,42.85358863088083,0.529891181370005
Control,168,465,42.58001581972288,0.5517186844541586
Control,169,467,42.96356832871557,0.5262558921981686
Control,170,466,42.47721789808495,0.5247643465129731
Control,171,464,43.20938059713429,0.53612465788371
Control,172,460,43.080741449333765,0.535261195359146
Control,173,458,42.54671339550773,0.5350885356736722
Control,174,458,42.790068363848206,0.5475403798302764
